,Name,Matlabel,Fish,Date,Time
1649,180717_112659,0,0,2018:07:17,11:26:55
1650,180717_112706,0,0,2018:07:17,11:27:02
1651,180717_112713,0,0,2018:07:17,11:27:09
1652,180717_112724,0,0,2018:07:17,11:27:21
1653,180717_112731,0,0,2018:07:17,11:27:28
1654,180717_112740,0,0,2018:07:17,11:27:37
1655,180717_112746,0,0,2018:07:17,11:27:43
1656,180717_112758,0,0,2018:07:17,11:27:55
1657,180717_112806,0,0,2018:07:17,11:28:02
1658,180717_113702,0,0,2018:07:17,11:36:58
1659,180717_113708,0,0,2018:07:17,11:37:05
1660,180717_113715,0,0,2018:07:17,11:37:12
1661,180717_113722,0,0,2018:07:17,11:37:19
1662,180717_113728,0,0,2018:07:17,11:37:24
1663,180717_113736,0,0,2018:07:17,11:37:32
1664,180717_113747,0,0,2018:07:17,11:37:43
1665,180717_113752,0,0,2018:07:17,11:37:49
1666,180717_113758,0,0,2018:07:17,11:37:55
1667,180717_113806,0,0,2018:07:17,11:38:03
1668,180717_113814,0,0,2018:07:17,11:38:11
1669,180717_113853,0,0,2018:07:17,11:38:17
1670,180717_113857,0,0,2018:07:17,11:38:50
1671,180717_113903,0,0,2018:07:17,11:38:59
1672,180717_113910,0,0,2018:07:17,11:39:07
1673,180717_113916,1,6,2018:07:17,11:39:13
